Date : 2025-03-28 16:32:27
Directory : c:\Users\xy\Documents\GitHub\OOP_lab1
Total : 108 files,  8182 codes, 1381 comments, 2454 blanks, all 12017 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         90 |      7,344 |      1,381 |      2,181 |     10,906 |
| Markdown         |          7 |        666 |          0 |        263 |        929 |
| HTML             |          8 |        118 |          0 |          7 |        125 |
| JSON             |          1 |         37 |          0 |          1 |         38 |
| Ini              |          1 |         13 |          0 |          2 |         15 |
| pip requirements |          1 |          4 |          0 |          0 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        108 |      8,182 |      1,381 |      2,454 |     12,017 |
| . (Files)                                                                                |          8 |      1,041 |        109 |        359 |      1,509 |
| docs                                                                                     |          4 |        279 |          0 |        111 |        390 |
| docs (Files)                                                                             |          2 |        142 |          0 |         60 |        202 |
| docs\design                                                                              |          2 |        137 |          0 |         51 |        188 |
| src                                                                                      |         39 |      2,254 |        330 |        629 |      3,213 |
| src (Files)                                                                              |          3 |        376 |         40 |         96 |        512 |
| src\application                                                                          |          2 |         96 |          6 |         22 |        124 |
| src\commands                                                                             |         15 |        972 |        168 |        288 |      1,428 |
| src\commands (Files)                                                                     |          9 |        676 |        121 |        207 |      1,004 |
| src\commands\edit                                                                        |          6 |        296 |         47 |         81 |        424 |
| src\core                                                                                 |          6 |        296 |         45 |         88 |        429 |
| src\io                                                                                   |          3 |        165 |         35 |         55 |        255 |
| src\spellcheck                                                                           |          6 |        250 |         21 |         56 |        327 |
| src\spellcheck (Files)                                                                   |          4 |        236 |         13 |         52 |        301 |
| src\spellcheck\adapters                                                                  |          2 |         14 |          8 |          4 |         26 |
| src\state                                                                                |          2 |         69 |          3 |         17 |         89 |
| src\utils                                                                                |          2 |         30 |         12 |          7 |         49 |
| tests                                                                                    |         57 |      4,608 |        942 |      1,355 |      6,905 |
| tests (Files)                                                                            |         14 |      1,648 |        352 |        493 |      2,493 |
| tests\application                                                                        |          2 |          0 |          0 |          2 |          2 |
| tests\commands                                                                           |         14 |        877 |        182 |        279 |      1,338 |
| tests\commands (Files)                                                                   |          1 |          0 |          0 |          1 |          1 |
| tests\commands\display                                                                   |          2 |        240 |         35 |         66 |        341 |
| tests\commands\edit                                                                      |          8 |        637 |        147 |        209 |        993 |
| tests\commands\file                                                                      |          1 |          0 |          0 |          1 |          1 |
| tests\commands\io                                                                        |          2 |          0 |          0 |          2 |          2 |
| tests\input                                                                              |         10 |        186 |          0 |         15 |        201 |
| tests\integration                                                                        |          7 |        773 |        188 |        253 |      1,214 |
| tests\io                                                                                 |          8 |        796 |        154 |        204 |      1,154 |
| tests\spellcheck                                                                         |          1 |        214 |         38 |         74 |        326 |
| tests\stress                                                                             |          1 |        114 |         28 |         35 |        177 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                 | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\xy\Documents\GitHub\OOP_lab1\architecture.md                                    | Markdown         |        142 |          0 |         59 |        201 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\conftest.py                                        | Python           |          3 |          1 |          1 |          5 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\docs\architecture.md                               | Markdown         |        142 |          0 |         59 |        201 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\docs\dependencies.md                               | Markdown         |          0 |          0 |          1 |          1 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\docs\design\module_dependencies.md                 | Markdown         |         53 |          0 |         20 |         73 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\docs\design\spellcheck.md                          | Markdown         |         84 |          0 |         31 |        115 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\lab1.md                                            | Markdown         |        210 |          0 |         86 |        296 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\main.py                                            | Python           |        135 |         14 |         32 |        181 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\pytest.ini                                         | Ini              |         13 |          0 |          2 |         15 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\requirements.txt                                   | pip requirements |          4 |          0 |          0 |          4 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\src\__init__.py                                    | Python           |          3 |          2 |          1 |          6 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\src\application\__init__.py                        | Python           |          3 |          0 |          1 |          4 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\src\application\command_parser.py                  | Python           |         93 |          6 |         21 |        120 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\src\commands\__init__.py                           | Python           |          0 |          1 |          1 |          2 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\src\commands\base.py                               | Python           |         99 |         13 |         28 |        140 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\src\commands\command_exceptions.py                 | Python           |         12 |          0 |          4 |         16 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\src\commands\display_commands.py                   | Python           |        170 |         33 |         51 |        254 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\src\commands\edit\__init__.py                      | Python           |         12 |          0 |          1 |         13 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\src\commands\edit\append_command.py                | Python           |         54 |          9 |         17 |         80 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\src\commands\edit\delete_command.py                | Python           |         52 |          9 |         16 |         77 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\src\commands\edit\edit_id_command.py               | Python           |         63 |          8 |         15 |         86 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\src\commands\edit\edit_text_command.py             | Python           |         38 |          4 |          9 |         51 |
| c:\Users\xy\Documents\GitHub\OOP_lab1\src\commands\edit\insert_command.py                | Python           |         77 |         17 |         23 |        117 |
